Id,name,item_condition_id,category_name,brand_name,price,shipping,item_description
39455,American Eagle Jean shorts,3,Women/Jeans/Other,American Eagle,17.0,1,Size 2!!!
39464,Little Black Dress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,12.0,1,"V neck black lace dress Small slit in the back Wore it only once No tears on lace or any flaws Size small, true to size Purchased from Kohl's Goes above the knees, mid thigh //forever 21, cotton on, brandy melville, urban outfitters, h&m, pacsun, hipster, 90s, aesthetic, grunge"
39493,Black and white shirt,1,Women/Tops & Blouses/T-Shirts,FOREVER 21,14.0,0,"Brand new size 1x ""Nope Not Today"""
39600,UO Halloween Tank,3,"Women/Tops & Blouses/Tank, Cami",Urban Outfitters,6.0,1,"No flaws! Longer on the sides, drapes on the sides"
39616,American Eagle Jeans,2,"Women/Jeans/Slim, Skinny",American Eagle,15.0,1,"Size 16 long, super skinny, super stretch jeans. Never worn before."
39624,American Eagle Capri pants 10,2,"Women/Pants/Capris, Cropped",American Eagle,18.0,1,"These beige capris were purchased and not worn. Size 10 Capri with ties at bottom or roll up into long shorts. Loop at butt8n allows for two different lengths. 34"" waist 25"" length fully extended Smoke free home"
39683,Bundle for Bri,3,Women/Tops & Blouses/Button Down Shirt,American Eagle,18.0,0,Warm and cozy !
39690,MENS American Eagle pullover,3,Men/Sweats & Hoodies/Hoodie,American Eagle,16.0,0,Size medium and in good condition!
39710,American Eagle Black Criss Cross Dress,1,"Women/Dresses/Above Knee, Mini",American Eagle,22.0,0,Black skater dress. Soft and sexy collection from American eagle. Size xs but can fit a small because of the stretchiness. The front is criss cross and so is the back. I tried to take a photo to show it (third photo). Still has tags
39784,Tan belted pants,1,Women/Pants/Dress Pants,FOREVER 21,10.0,1,"Brand: forever 21. Belt is attached. Size XS, recommend for sizes 24-6"". Straight leg fit, business casual but can be dressed up to business formal. Truest color in last pic. Never worn, tags still attached. Too small on me. //BNWT NWT dress pants, cute"
39803,American Eagle top,1,Women/Tops & Blouses/T-Shirts,American Eagle,10.0,0,Womens medium red American Eagle.top. never worn
39814,Green Thermal Top,2,Women/Tops & Blouses/Knit Top,American Eagle,6.0,1,"Green thermal too is perfect for layering. Pair it with jeans and a cardigan, or leggings and a Jean vest!"
39867,Lace thigh high heels,1,Women/Shoes/Boots,FOREVER 21,39.0,1,"Brand new, never worn. I bought these for my halloween costume but never wore them only tried on. My loss, your gain. Bought these for [rm] on fashion nova Tags : Forever21 urbanog h&m rue21 missguided fashion nova american apparel urban outfitters brandy melville pacsun topshop love culture"
39886,Women Olive Green Beaded Neckline Dress,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,10.0,1,Good condition Size: small
39908,Large black floral pants,3,Women/Pants/Casual Pants,FOREVER 21,12.0,1,Large black floral pants from forever 21. These are quite stretchy.
40001,Army green maxi sheer dress,1,Women/Dresses/Full-Length,FOREVER 21,9.0,0,Never worn. Sheer on top. Under is like a mini skirt. Army green color. Size large. Still New with tags
40017,American eagle burgundy tank,2,"Women/Tops & Blouses/Tank, Cami",American Eagle,11.0,1,Brand new without tags
40066,Wallet from Urban Outfitters,3,Women/Women's Handbags/Other,Urban Outfitters,11.0,0,Gently used. In good condition.
40169,Vintage American eagle shoes,3,Women/Shoes/Fashion Sneakers,American Eagle,7.0,0,No flaws
40188,SHORTS FOR MARILYN!,2,"Women/Pants/Capris, Cropped",American Eagle,19.0,0,EUC! No flaws. Never dried in dryer!! Open to reasonable offers!
40194,American eagle jegging crops,2,"Women/Jeans/Capri, Cropped",American Eagle,19.0,0,Only worn a few time Jeggings crop American eagle Size 4 regular
40210,Forever 21 Dress Size L,1,"Women/Dresses/Above Knee, Mini",FOREVER 21,9.0,1,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢FREE SHIPPING ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢never worn
40224,NWT Forever 21 Zip around Wallet,1,Women/Women's Accessories/Wallets,FOREVER 21,10.0,0,"New with Tags Shade is FUSCHIA, 12 Card Holder Slots Zip up coin Holder Faux leather Retails for [rm]"
40303,Flannel with fuzzy inside,2,Women/Tops & Blouses/Button Down Shirt,American Eagle,18.0,0,Super cute flannel with fuzzy inside and the inside is still soft. I probably wore about twice but I hate the color on me. Needs a new home! Smoke free home NOT AMERICAN EAGLE!! Just for exposure
40324,Forever 21 1X size jean jacket,2,Women/Athletic Apparel/Jackets,FOREVER 21,21.0,0,Selling a lot of things I've bought out of impulse and never got to wear lol. Willing to negotiate pricing :)
40353,Reserved for Heather Hose,3,Women/Shoes/Flats,American Eagle,12.0,1,Used only once. Colors: denim and brownish strap. Size 9 in women's.
40354,H&M beige XS cardigan,3,Women/Sweaters/Cardigan,H&M,10.0,0,"Lightweight beige cardigan XS Slight wear (a few little fuzzies, and a pull in one thread but does not compromise integrity of the item :)"
40381,Graphic Tee,1,Women/Tops & Blouses/T-Shirts,FOREVER 21,13.0,1,"Super cute graphic "" I want you to leave me alone"" tee Soft 100% cotton material with gold detail This shirt was personally designed and hot pressed on to a black shirt It fits a women s/m and a men's medium Great to wear as an everyday shirt All new never worn but doesn't come with a tag"
40435,AEO Size 16 short,3,Women/Athletic Apparel/Shorts,American Eagle,16.0,1,1 black high rise shortie from American Eagle. has been worn often but in great condition.
40450,"""Black Roses"" & ""White Roses"" Bundle",1,Men/Tops/T-shirts,Urban Outfitters,44.0,0,Men's size Small Bundle 2 Thrasher shirts 100% brand new with tags #supreme #vlone
40478,American Eagle size 6 skinny jeans 29 in,2,"Women/Jeans/Slim, Skinny",American Eagle,13.0,1,American Eagle size 6 skinny jeans 29 inches long excellent soft condition.
40481,H&M Jacket and Shirt,1,Men/Athletic Apparel/Jackets,H&M,36.0,1,"On hold Brand new, with tags."
40598,H&M jacket,3,Women/Athletic Apparel/Jackets,H&M,14.0,0,Has a small snag on the top right shoulder. Barely noticeable
40615,Urban outfitters button down shirt,2,Men/Tops/Button-Front,Urban Outfitters,14.0,0,Urban outfitters / Size: men's small / Button down shirt / Dark navy floral print
40627,Women shorts,2,Women/Athletic Apparel/Shorts,American Eagle,8.0,0,Summer shorts from American eagle size 8 [rm] plus shipping Shipping price can be change
40686,American Eagle Jeans,2,"Women/Jeans/Slim, Skinny",American Eagle,14.0,0,Worn a few times in very good condition very comfortable. Size 2
40698,21 men knitted sweater,3,Men/Sweaters/Crewneck,FOREVER 21,14.0,0,I have a almost brand new only worn once knitted sweater purchased from forever 21 and have no use for it
40706,Tee shirt dress,3,Women/Dresses/Knee-Length,FOREVER 21,10.0,0,No description yet
40796,American Eagle Jean Shorts Size 4,2,Women/Athletic Apparel/Shorts,American Eagle,10.0,0,American Eagle Light Wash Distressed / Ripped Shorts Like New Size 4 Bought on here but they didn't fit right
40821,Forever 21 Tshirt Dress Size S,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,9.0,0,No description yet
40830,Black Floral Maxi Dress,2,Women/Dresses/Full-Length,FOREVER 21,12.0,0,Black floral maxi dress with button enclosure up the front. Straps are adjustable. Worn once with no signs or wear. Size medium.
40872,Black Ribbed Sleeve T Shirt,1,Women/Tops & Blouses/T-Shirts,FOREVER 21,8.0,0,Get that elegant Audrey Hepburn look with this shirt!
40891,Small aerie sweater & more,3,Women/Sweaters/Crewneck,American Eagle,24.0,0,"Good condition All details in the pictures ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂº No free shipping. Price firm. If you would like to bundle, please comment on each item you would like to purchase. I will make shipping free on all the ones after you purchase the first one ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºmost bundles will be [rm] shipping"
40904,Off Shoulder Denim/Jean Dress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,14.0,1,Super cute dress! Like new. As seen on Pinterest & lots of fashion bloggers! Looks so cute with wedges or flip flops! Perfect summer dress. Denim/Jean/Chambray/LightWash/MediumWash
40936,American eagle kick boot jeans,2,Women/Jeans/Boot Cut,American Eagle,15.0,1,American eagle kick boot super stretch jeans size 10 NWOT
40948,Jean short shorts,3,Women/Athletic Apparel/Shorts,American Eagle,8.0,1,"Worn multiple times no holes, rips, or stains."
40966,American eagle Light Sweater,3,Men/Sweaters/V-Neck,American Eagle,10.0,0,Barely worn gain wait don't wear anymore looks new just wrinkles from being in dressed
41014,*ON HOLD* Black destroyed skinny jeans,3,"Women/Jeans/Slim, Skinny",FOREVER 21,14.0,0,Black destroyed jeans. Only worn once!
41051,"NWOT F21 bodycon, striped dress",2,"Women/Dresses/Above Knee, Mini",FOREVER 21,14.0,0,"NWOT striped, bodycon dress from Forever 21. Long sleeved with a scoop neckline."
41062,F21 striped crop top,2,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,12.0,0,-size small -
41115,American eagle romper Small aerie,2,"Women/Dresses/Above Knee, Mini",American Eagle,12.0,1,Great condition! Aerie by American eagle
41116,American Eagle High-Rise Festival Short,2,Women/Athletic Apparel/Shorts,American Eagle,14.0,0,"Barely worn, size 2"
41138,Black Studded Combat Boots,2,Women/Shoes/Boots,FOREVER 21,14.0,0,These boots are so comfortable. I wish I still had use for them but sadly I do not. They have many ways to wear them and their super stylish. Only worn few times.
41177,Triangl Inspired Blue Forever 21 Bikini,3,Women/Swimwear/Two-Piece,FOREVER 21,12.0,1,Gently used.
41201,American Eagle Denim Shorts,2,Women/Pants/Other,American Eagle,10.0,0,"American Eagle Denim shorts, size 2, barely worn!"
41219,NWOT AE brown leather belt XS,2,Women/Women's Accessories/Belts,American Eagle,14.0,0,"AE brown leather belt with silver buckle. 100% leather. Belt measures 39"" total length and 9.5"" of adjustable length. NWOT, removed tags, never wore, belt is too large for me. No signs of wear, perfect condition."
41229,military jacket,2,Women/Coats & Jackets/Military,FOREVER 21,21.0,0,No description yet
41266,Zara shorts,3,"Women/Pants/Khakis, Chinos",ZARA,16.0,0,"Size XS Bought from this site, but too big for me. Small imperfections as shown in photo Very good condition overall"
41275,Size 2 short American Eagle Jeggings,3,"Women/Jeans/Slim, Skinny",American Eagle,24.0,0,Worn and washed 1 time. EUC.
41281,New Forever21 knit top,1,Women/Tops & Blouses/Knit Top,FOREVER 21,10.0,0,New with tags Forever21 knit top. Lose fitting (can fit medium) Retail price is [rm] my price is [rm] plus shipping. Feel free to bundle with any of my items to save on shipping :)
41301,Burgundy leggings.,2,"Women/Athletic Apparel/Pants, Tights, Leggings",FOREVER 21,5.0,1,"Like new, size small. From forever 21.good for boots,and sneakers. Film price. Burgundy."
41438,Red flower dress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,11.0,0,Form fitting dress
41444,Floral Strapless Bikini Top,3,Women/Swimwear/Two-Piece,FOREVER 21,9.0,0,This is super cute and great for the summer! I love the way this is designed. It does not come with padding or straps. No flaws.
41471,"""Comfy & Laced"" Bodysuit NWOT",2,Women/Tops & Blouses/Other,FOREVER 21,10.0,1,A super cute light Grey lace back bodysuit. (The tie up is in the back). Very Stretchy and form fitting. Has snap closures at the bottom. Brand New Without Tags In great condition//Never got a chance to wear it PRICE IS FIRM #theora
41502,Halter tank.,3,Women/Tops & Blouses/Halter,American Eagle,12.0,0,Says one size fits all. I would say small to a md for sure. Dark purple in color. Or deep burgundy.
41516,American eagle puff jacket,2,Women/Sweaters/Hooded,American Eagle,26.0,1,Ladies size XS Black with detachable fur trim (on hood) Very warm!
41527,H&m Men's Rose Chino Pants 34,3,"Men/Pants/Khakis, Chinos",H&M,9.0,0,Worn 2x. Men's size 34/34.
41530,Black wedge.,2,Women/Shoes/Pumps,H&M,16.0,0,"Dainty strap, never worn."
41622,Crop top,1,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,10.0,0,From Bozzolo. Baby blue cropped cami
41666,Cold Shoulder Tops,2,Women/Tops & Blouses/Knit Top,H&M,14.0,0,Both New Without Tags Ribbed Tops Juniors/Womens Recently Bought: Grey - Size Xs (more of a Sm) *H&M* Dark Teal - Size Sm *Burlington* NO FLAWS ONLY SELLING AS A BUNDLE
41682,Lace up flats,2,Women/Shoes/Flats,FOREVER 21,9.0,1,Forever 21 Worn once Brand new condition
41818,American Eagle Tie strap Tank Top,2,"Women/Tops & Blouses/Tank, Cami",American Eagle,10.0,0,"Has such a pretty pattern and glare at the bottom ! I love this too but I don't wear it as much as I wanted, worn once"
41857,Jeans,2,"Women/Jeans/Slim, Skinny",American Eagle,25.0,1,1 pair of American eagle size 8 Capri 1 Vanilla star size 13 skinny colored jeans 1 pair of large Maurice's jeggings 2 pair of size 9/10 Maurice's jeans Free shipping! Will sell separate
41866,Brand new cheetah print thigh high boot,2,Women/Shoes/Boots,FOREVER 21,22.0,1,Never worn. Very cute! Size 5
41981,American Eagle Twill Shorts Size 6,2,Women/Athletic Apparel/Shorts,American Eagle,9.0,0,Size 6
42018,Forever 21 bodysuit nwot,2,Women/Tops & Blouses/Blouse,FOREVER 21,9.0,0,Never worn only tried on. Army green. Size small
42103,NWT F21 Tie Dye Lace Up Sleeveless Tee,1,Women/Tops & Blouses/T-Shirts,FOREVER 21,13.0,1,"Brand new with tags, from forever 21. Size L i had planned to wear it as a t shirt dress. Tags: Dolls kill Unif Forever 21 Coachella Festival rave Hippie Tie dye"
42134,Forever 21 ankle booties,3,Women/Shoes/Boots,FOREVER 21,15.0,0,"Dark brown Forever 21 ankle booties for sale. Zippers are a bit difficult to pull up and down, but they work. Functional zipper detail on both sides of each shoe. Heel height is approximately 1.5 inch. This pair has only been worn a couple times. Minor scuffs from regular wear; they are barely noticeable. Seam between lining and outsole on right shoe slightly coming apart (see photos). Man made materials. Does not come with box. Ask if you have any questions! Thanks."
42139,Zara Red Off Shoulder Mini Dress Sexy,2,"Women/Dresses/Above Knee, Mini",ZARA,16.0,0,"Hi! I am minimizing my closet and selling clothes that I don't need. All clothes I am selling are either never worn or worn a few times only. I am a size small for tops, 26 to 27 or size 2 for bottoms. Length: 26 in. Never worn Thank you!"
42165,American Eagle Jeans Size 2 Long,2,"Women/Jeans/Slim, Skinny",American Eagle,26.0,0,"Free sample beauty gift with any order of [rm] or more or [rm] off [rm] American Eagle slim skinny jeans Stretch Blue Jean color Size 2 Long Like NEW, used only a couple times All my items come from non smoking home Check out my other listings, I discount bundles I consider all reasonable offers"
42256,American Eagle acid wash tunic,1,Women/Tops & Blouses/Blouse,American Eagle,19.0,0,Nwt
42293,American Eagle Artist Dark Jeans 6L,3,Women/Jeans/Flare,American Eagle,12.0,0,"Size 6 LONG Dark wash stretch ""artist"" style (flare) jeans! Pics do not do these jeans justice, they look fantastic. Fraying on the bottom back of legs gives them character! Super Flattering and comfortable! Just too big on me now. Selling these to buy smaller size!"
42302,Navy T Shirt Dress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,7.0,0,No description yet
42303,Men's Jeans,3,"Men/Jeans/Classic, Straight Leg",American Eagle,14.0,0,Used twice Like new Slim straight 36x32
42348,American Eagle XL soft leggings,2,"Women/Athletic Apparel/Pants, Tights, Leggings",American Eagle,12.0,1,American Eagle Outfitters leggings. Super soft and comfortable. Never worn. Tags removed and washed only. Never worn. They were a little to big for me. Super cute pattern and stretchy. Size Extra Large and possibly a xxl because they have some stretch to them. AEO Brand super cute. Bundles and offers welcome.
42392,Maroon Burgundy Forever 21 Bralette Bra,2,Women/Underwear/Other,FOREVER 21,16.0,0,"Underwire Lined so it's not see through but unpadded New without tags, it's been sitting in my drawer but I never wore it. Check my other items and ask to combine to save on shipping. Search ccc103 and it will show most my items so you can filter through."
42531,Cream lace dress,2,"Women/Dresses/Above Knee, Mini",American Eagle,22.0,1,Worn a few times. Lace overlay- super cute. Looks good with brown wedges or sandals!
42563,ZARA NAVY SHEER MAXI DRESS,1,Women/Dresses/Full-Length,ZARA,54.0,1,Brand new with the tags Size medium Navy maxi dress with polka dot design Slip included Looks exactly as shown on model Cuffed sleeves
42589,H&M tan sweater,2,Men/Sweaters/Crewneck,H&M,11.0,0,No description yet
42632,AE Tie Dye Open Back Tee NWT SM,1,Women/Tops & Blouses/T-Shirts,American Eagle,17.0,0,American eagle size small brand new with tags open back
42638,Hair bow,1,Women/Women's Accessories/Hair Accessories,FOREVER 21,5.0,1,"Cream/off-white colored hair barrette clip, never used ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨I have more accessories, bundle to save on shipping!ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ PLEASE READ MY BIO BEFORE COMMENTING, MESSAGING ME, OR PURCHASING AN ITEM ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ"
42698,Aerie bathing suit,2,Women/Swimwear/Two-Piece,American Eagle,16.0,0,"This bathing suit top is a 34B & the bottoms are a medium. I listed it as a size small but that's because I wear pant sizes 4-6 and this fits good. I've only wore this once or twice, the straps along the cups are super cute and flattering, my bust just don't fully fill the top anymore! Haha. It's from Aerie. Was originally around 50$ for the pair and super comfortable! The bottoms cover my bum pretty well and I'm a size medium, so not too much cheek shows! I'm great condition, no tears, rips, or signs of rubbing."
42728,Burgundy Summer Shorts,3,Women/Athletic Apparel/Shorts,American Eagle,6.0,1,"-Bundle to save! -pair with a off-the-shoulder top and some fun socks for a cute summer look! -material is a stretchy, soft denim! -no size but model is a 24"
42877,American Eagle Outfitters. 12 Long.,2,Women/Jeans/Boyfriend,American Eagle,23.0,0,"American Eagle Outfitters. Favorite Boyfriend. Stretch. Size 12 Long. Washed, Never Worn. Hung Dry Only. Pet free and smoke free home. I travel for work every week, so depending on which day you pay I might be able to ship within 24 hours or up to 4 days. Any questions, feel free to ask!"
42968,American eagle Kaki pants,2,"Women/Jeans/Slim, Skinny",American Eagle,17.0,0,Size 16 american eagle kaki pants
43016,Tan Ankle boots,3,Women/Shoes/Boots,FOREVER 21,16.0,0,Forever 21 anke boots . Brown perforated faux leather. Zipper on the inside. Chunky 3.5 inch heel. Gently worn. No major flaws except for a black mark on one boot (pictured). Size 7
43045,Men's Zara long sleeve striped shirt,3,Men/Tops/T-shirts,ZARA,9.0,0,100% linen. Size small. Navy blue and white stripes. In good condition. Zara brand.
43087,Urban Outfitters Budweiser Hat,3,Women/Women's Accessories/Hats,Urban Outfitters,13.0,0,ON HOLD. THIS ITEM IS NO LONGER FOR SALE
43166,Brown faux leather jacket with hood,2,Women/Athletic Apparel/Jackets,Urban Outfitters,20.0,1,"From urban outfitters, the brand is silence + noise. Super cute faux leather jacket in a brown color. The material is super supple and soft the jacket has gold hardware and a hood. Only worn a few times"
43194,Forever 21 cross back Cardigan,3,Women/Sweaters/Cardigan,FOREVER 21,10.0,1,"Black classic Cardigan with a twist, sz small"
43215,Elmo sweatshirt,3,Women/Sweaters/Crewneck,FOREVER 21,10.0,1,"Hangs off the shoulder. Light, comfy. Listed elsewhere so first come first serve!"
43257,"American Eagle graphic hoodie, L",3,Women/Sweaters/Hooded,American Eagle,17.0,1,Excellent used condition! No armpit pilling :) soft light gray hoodie from American Eagle. Text is not red; it's more like hot pink. Size L. True to size. Fabric provides stretch.
43263,Forever 21 Longline Plaid Coat,1,Women/Coats & Jackets/Trench,FOREVER 21,46.0,0,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨Size: MEDIUM ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨Color: Blue / Cream ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA soft longline coat covered in a plaid pattern with long sleeves, a notched lapel, a vented back hem, and front patch pockets. -Two-button front closure, fully lined -Midweight, woven -Shell: 72% polyester, 14% cotton, 14% rayon; Lining: 60% cotton, 40% polyester -Dry clean FIT DETAILS: -Measured from Small -40"" full length, 41"" chest, 40"" waist, 23.5"" sleeve length NEW with tag ! Thanks for shopping @toowendy !"
43291,H&M summer dress,2,"Women/Dresses/Above Knee, Mini",H&M,16.0,0,Adorable summer dress made of 100% polyester. Elastic band waist that ties and top of the sleeves are ruched.
43322,H&M Crochet and Paisley Bikini,3,Women/Swimwear/Two-Piece,H&M,14.0,0,Worn once
43368,Super Cute T-Shirt dress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,11.0,0,Super cute and flattering t shirt dress. Perfect length. Can be dressed up or down. Size M.
43399,F21 Elephant Wallet,2,Women/Women's Accessories/Wallets,FOREVER 21,8.0,1,"F21! Like new. No stains or signs of wear! With the next purchase made from my closet, this will be given to you for FREE! If you want to purchase the wallet itself, it's only [rm]ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ"
43439,Mesh and Beaded Top,2,"Women/Tops & Blouses/Tank, Cami",ASOS,25.0,1,No description yet
43484,H&M eyelet tank top,3,"Women/Tops & Blouses/Tank, Cami",H&M,12.0,1,H&M eyelet tank top with scrunch waist. Color: black. Size: medium. Great with jeans and perfect for spring! ***FIRM PRICE***
43486,F21 Top,2,Women/Tops & Blouses/Blouse,FOREVER 21,7.0,0,No description yet
43491,Soft Cotton &Acid Wash Denim Like Shorts,3,Women/Athletic Apparel/Shorts,FOREVER 21,14.0,0,Super comfy elastic waist shorts And sexy cotton fitted shorts
43543,Capri leggings,2,"Women/Athletic Apparel/Pants, Tights, Leggings",American Eagle,7.0,0,Super cute leggings from American Eagle:) Size- XS #caprileggings #leggings #anericaneagle
43551,Oversized cardigan,3,Women/Sweaters/Cardigan,FOREVER 21,8.0,0,Oversized forever 21 cardigan. Size small but is baggy so can fit a medium too! Super cute with leggings or jeans!
43603,West Coast Festivals 1983,3,Women/Tops & Blouses/T-Shirts,FOREVER 21,9.0,0,"Runs on the larger size. Size on rage is M, I usually wear an L. This was sold as a sleep shirt Coachella"
43623,FREE SHIP Analog beanies,2,Women/Women's Accessories/Hats,Urban Outfitters,13.0,1,Never worn! All three for [rm]
43681,Navy Blue Floral Tee,2,Women/Tops & Blouses/T-Shirts,FOREVER 21,9.0,0,"super soft flowy material, dark navy blue color, loose fitting, fits up to a size m, somewhat cropped, never worn, like new, no pilling, price is negotiable :)"
43748,F21 Leather Paneled Athletic Pants,2,"Women/Athletic Apparel/Pants, Tights, Leggings",FOREVER 21,12.0,0,"Worn once, perfect condition! Size XS. Faux-leather paneling on each knee. Black, white, and grey striped waistband. Wear to the gym, or out and about. Super comfy!"
